Minister of Defence,Office of the Chief of Defence Staff
Minister of Defence,Sri Lanka Army
Minister of Defence,Sri Lanka Navy
Minister of Defence,Sri Lanka Air Force
Minister of Defence,State Intelligence Service
Minister of Defence,Civil Security Department
Minister of Defence,National Cadet Corps
Minister of Defence,National Authority for the Implementation of Chemical Weapons Convention
Minister of Defence,Sir John Kotelawala Defence University
Minister of Defence,Defence Services Command and Staff College
Minister of Defence,Miloda Institute -as a Faculty of Kotelawala Defence University
Minister of Defence,Defence Services College
Minister of Defence,Defence Research and Development Centre
Minister of Defence,Institute of National Security Studies
Minister of Defence,National Defence College
Minister of Defence,Rakna Arakshana Lanka Ltd.
Minister of Defence,Coast Guard Department of Sri Lanka
Minister of Defence,National Defence Fund
Minister of Defence,Ranaviru Seva Authority
Minister of Defence,Api Wenuwen Api Fund
Minister of Defence,Department of Meteorology
Minister of Defence,National Disaster Management Council
Minister of Defence,Disaster Management Centre
Minister of Defence,National Disaster Relief Services Centre
Minister of Defence,National Building Research Organization
Minister of Defence,Telecommunication Regulatory Commission of Sri Lanka and Allied Institutions
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Department of National Planning
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Department of External Resources
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",General Treasury
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Department of Fiscal Policy
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Department of National Budget
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Department of Management Services
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Department of Public Finance
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Department of Treasury Operations
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Department of State Accounts
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Department of Trade and Investment Policy
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Department of Legal Affairs
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Department of Management Audit
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Department of Development Finance
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Department of Public Enterprises
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Office of Comptroller General
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Department of Project Management and Monitoring
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Department of Information Technology Management
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Department of Inland Revenue
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Sri Lanka Customs
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Department of Excise
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",State Resources Management Corporation
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",National Lotteries Board
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Development Lotteries Board
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Department of Valuation
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Department of Import and Export Control
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Central Bank of Sri Lanka
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism","All State Banks, Financial Institutions, Insurance Companies and their subsidiaries and related institutions"
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Insurance Regulatory Commission of Sri Lanka
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Sri Lanka Insurance Corporation and its subsidiaries and affiliated companies
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Credit Information Bureau
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Department of the Registrar of Companies
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Securities and Exchange Commission of Sri Lanka
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Sri Lanka Accounting and Auditing Standard Monitoring Board
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Public Utilities Commission of Sri Lanka
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Sri Lanka Export Credit Insurance Corporation
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Housing Development Finance Corporation
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",State Mortgage and Investment Bank
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Regional Development Bank
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Tax Appeals Commission
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Department of Census and Statistics
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Institute of Policy Studies
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Sustainable Development Council
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Welfare Benefits Board
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Public Service Mutual Provident Fund
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism","Strike, Riot, Civil Commotion and Terrorism Fund"
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",National Insurance Trust Fund
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Employees' Trust Fund
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Lady Lochore Fund
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Colombo Port City Economic Commission
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Public Debt Management Office
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Techno Park Development Company (Pvt) Limited
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Sri Lanka Export Development Board
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Board of Investment of Sri Lanka
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Sri Lanka Media Training Institute
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Protection of Children National Trust Fund
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Institutions coming under the Revival (Removal) of Underperforming Enterprises or Underutilized Assets Act vested to the Secretary to the Treasury
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Sri Lanka Thriposha Co. Ltd.
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Sri Lanka Tourism Promotion Bureau
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Sri Lanka Tourism Development Authority
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Sri Lanka Institute of Tourism and Hotel Management
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Sri Lanka Convention Bureau
"Minister of Finance, Economic Development, Policy Formulation, Planning and Tourism",Department of National Botanic Gardens
Minister of Energy,Ceylon Electricity Board and its subsidiary Companies
Minister of Energy,Ceylon Electricity Company
Minister of Energy,Lanka Coal Company (Pvt) Ltd
Minister of Energy,LTL Holdings (Pvt.) Ltd.
Minister of Energy,Ceylon Petroleum Corporation
Minister of Energy,Ceylon Petroleum Storage Terminal Ltd.
Minister of Energy,Petroleum Development Authority of Sri Lanka
Minister of Energy,Polipto Lanka (Pvt) Ltd
Minister of Energy,Sri Lanka Sustainable Energy Authority
Minister of Energy,Sri Lanka Atomic Energy Board
Minister of Energy,Sri Lanka Atomic Energy Regulatory Council
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Department of Agriculture
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Department of Agrarian Development
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Agriculture and Agrarian Insurance Board
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Paddy Marketing Board
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Hector Kobbekaduwa Agrarian Research and Training Institute
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Sri Lanka Council for Agricultural Research Policy
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",National Agricultural Diversification and Settlement Authority
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",National Fertilizer Secretariat
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",State Fertilizer Company Ltd.
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",National Hunger Eradication Campaign Board of Sri Lanka (National Food Promotion Board)
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Institute of Post-Harvest Management
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Department of Animal Production and Health
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",National Livestock Development Board and affiliated companies
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Milco (Pvt.) Ltd
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Mahaweli Livestock Enterprise Limited
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Department of Land Commissioner General
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Department of Land Use Policy Planning
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Department of Land Title Settlement
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Land Reform Commission
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Survey Department of Sri Lanka
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Institute of Surveying and Mapping
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Land Survey Council
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Land Acquisition Board of Review
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Department of Irrigation
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources","Major irrigation development projects including Uma Oya, Moragahakanda, Kalu Ganga, Gin Ganga, Niwala, Malwathu Oya"
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Central Engineering Consultancy Bureau and its subsidiaries and affiliated companies
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Sri Lanka Mahaweli Authority
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Engineering Council of Sri Lanka
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Department of Fisheries and Aquatic Resources
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",National Aquatic Resources Research and Development Agency
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",National Aquaculture Development Authority
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Ceylon Fisheries Corporation
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Ceylon Fishery Harbours Corporation
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Cey-Nor Foundation Ltd
"Minister of Agriculture, Lands, Livestock, Irrigation, Fisheries and Aquatic Resources",Northsea Ltd
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Attorney General's Department
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Legal Draftsman's Department
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Department of Debt Conciliation Board
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Department of Government Analyst
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Office of the Registrar of the Supreme Court
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Law Commission of Sri Lanka
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Superior Courts Complex Board of Management
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Legal Aid Commission of Sri Lanka
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Mediation Boards Commission
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Council of Legal Education
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Commercial Mediation Centre of Sri Lanka
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Sri Lanka International Arbitration Centre (Guarantee) Ltd.
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",National Authority for the Protection of Victims of Crime and Witnesses
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Department of Prisons
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Community Based Correction Department
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Training Schools for Youthful Offenders
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Rehabilitation Commissioner General's Office
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Department of Pensions
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Sri Lanka Institute of Development Administration
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Distance Learning Centre Ltd.
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",National Human Resources Development Council of Sri Lanka
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Public Service Pensioners' Trust Fund
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Local Government Service Pension Fund
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Local Government Widows' and Orphans' Pension Fund
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Local Government Widowers' and Orphans' Pension Fund
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",All District Secretariats and Divisional Secretariats
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Department of Registrar General
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Sri Lanka Institute of Local Government
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Local Loans and Development Fund
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Department of Labour
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",National Institute of Labour Studies
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",National Institute for Occupational Safety and Health
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Office of the Commissioner of Workmen's Compensation
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",National Productivity Secretariat
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Shrama Vasana Fund
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Department of Manpower and Employment
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Sri Lanka Foreign Employment Bureau
"Minister of Justice, Public Administration, Home Affairs, Provincial Councils, Local Government and Labour",Foreign Employment Agency of Sri Lanka (Pvt.) Ltd
"Minister of Education, Science and Technology",Department of Examinations
"Minister of Education, Science and Technology",Department of Educational Publications
"Minister of Education, Science and Technology",National Library and Documentation Services Board
"Minister of Education, Science and Technology",National Colleges of Education
"Minister of Education, Science and Technology",Teachers' College
"Minister of Education, Science and Technology",UNESCO National Commission of Sri Lanka
"Minister of Education, Science and Technology",Sri Lanka Publication Development Board
"Minister of Education, Science and Technology",State Printing Corporation
"Minister of Education, Science and Technology",Directorates of Education
"Minister of Education, Science and Technology",National Education Commission
"Minister of Education, Science and Technology",National Institute of Education
"Minister of Education, Science and Technology",Pirivena Education Board
"Minister of Education, Science and Technology",National Institute of Business Management and affiliated institutions
"Minister of Education, Science and Technology",University of Vocational Technology
"Minister of Education, Science and Technology",National Institute of Fisheries and Nautical Engineering (Ocean University)
"Minister of Education, Science and Technology",Vocational Training Authority of Sri Lanka
"Minister of Education, Science and Technology",National Apprenticeship and Industrial Training Authority
"Minister of Education, Science and Technology",Ceylon German Technical Training Institute
"Minister of Education, Science and Technology",Department of Technical Education and Training
"Minister of Education, Science and Technology",Tertiary and Vocational Education Commission
"Minister of Education, Science and Technology",University Grants Commission
"Minister of Education, Science and Technology","All State universities, Postgraduate Institutions and other Institutions under the purview of university Grants All State universities, Postgraduate Institutions and other Institutions under the purview of university Grants Commission"
"Minister of Education, Science and Technology",Buddhashravaka Bhikku University
"Minister of Education, Science and Technology",Buddhist and Pali University of Sri Lanka
"Minister of Education, Science and Technology",Sri Lanka Institute of Advanced Technological Education
"Minister of Education, Science and Technology",National Institute of Fundamental Studies
"Minister of Education, Science and Technology",Sri Lanka Inventors' Commission
"Minister of Education, Science and Technology",National Engineering Research And Development Centre
"Minister of Education, Science and Technology",National Research Council of Sri Lanka
"Minister of Education, Science and Technology",National Science Foundation
"Minister of Education, Science and Technology",Planetarium of Sri Lanka
"Minister of Education, Science and Technology",Arthur C. Clarke Institute for Modern Technologies
"Minister of Education, Science and Technology",National Innovation Agency
"Minister of Education, Science and Technology",Skills Development Fund Ltd.
"Minister of Education, Science and Technology",Sri Lanka Inventors Fund
"Minister of Education, Science and Technology",National Science and Technology Commission
"Minister of Education, Science and Technology",Sri Lanka Institute of Nanotechnology (Pvt) Ltd.
"Minister of Education, Science and Technology",Sri Lanka Institute of Biotechnology (Pvt) Ltd.
"Minister of Education, Science and Technology",Sri Lanka Telecom and its Subsidiaries and Allied Institutions
"Minister of Education, Science and Technology",Information and Communication Technology Agency and Allied Institutions
"Minister of Education, Science and Technology",Sri Lanka Computer Emergency Readiness Team
"Minister of Education, Science and Technology",Sri Lanka Standards Institute
"Minister of Education, Science and Technology",Centre of Excellence for Robotic applications
"Minister of Education, Science and Technology",Data Protection Authority of Sri Lanka
"Minister of Education, Science and Technology",Information Technology Parks
"Minister of Women, Child and Youth Affairs and Sports",National Committee on Women
"Minister of Women, Child and Youth Affairs and Sports",Sri Lanka Women's Bureau
"Minister of Women, Child and Youth Affairs and Sports",Department of Probation and Childcare Services
"Minister of Women, Child and Youth Affairs and Sports",National Child Protection Authority
"Minister of Women, Child and Youth Affairs and Sports",National Secretariat for Early Childhood Development
"Minister of Women, Child and Youth Affairs and Sports",National Youth Services Council
"Minister of Women, Child and Youth Affairs and Sports",National Youth Corps
"Minister of Women, Child and Youth Affairs and Sports",National Youth Services Cooperative Society Limited
"Minister of Women, Child and Youth Affairs and Sports",National Centre for Leadership Development
"Minister of Women, Child and Youth Affairs and Sports",Department of Sports Development
"Minister of Women, Child and Youth Affairs and Sports",National Sports Council
"Minister of Women, Child and Youth Affairs and Sports",National Institute of Sports Science
"Minister of Women, Child and Youth Affairs and Sports",Sugathadasa National Sports Complex Authority
"Minister of Women, Child and Youth Affairs and Sports",Institute of Sports Medicine
"Minister of Women, Child and Youth Affairs and Sports",Sri Lanka Anti-doping Agency
"Minister of Trade, Commerce, Food Security, Co-operative Development, Industry and Entrepreneurship Development",Department of Commerce
"Minister of Trade, Commerce, Food Security, Co-operative Development, Industry and Entrepreneurship Development",Lanka Sathosa Ltd.
